-1.472049236,1.890667319,-0.123858146,0.441615701,1.295748711,1.103108048,-0.012070361,-0.50548178,-0.15253368,-0.154221848,-2.240483284,0.31029883,0.357563555,-0.917053759
0.648446739,1.205755353,0.424319118,0.412905097,0.845512629,-1.879740715,-0.217218786,-0.928497374,-0.758040965,0.918170154,1.161386967,-0.407239974,-0.008407505,1.99313426
-1.209211111,-0.89917767,-0.978875875,0.091636822,-0.260632604,-0.066928901,-0.439161241,-1.481040835,-1.353039622,0.945407391,-0.514965951,0.187018409,-0.46375227,0.064498067
-0.705725908,0.218515158,1.194325924,-0.961043179,0.033304173,-0.733039439,0.949210227,-1.331689715,0.700882077,0.178749874,-1.536417246,-0.243656471,-1.415097952,0.662098169
-1.217822552,-1.800051928,-1.199207783,-0.142848417,-0.696069658,0.488287836,0.141604647,1.011572838,-0.28893131,1.247159481,1.517978191,0.05888883,-1.906219721,-0.800129354
-0.451230466,0.322548449,0.67444241,-0.741042554,-0.955120862,-0.058430787,-0.979267359,1.246524096,-0.703889787,0.272846907,0.280644685,1.249375939,0.373127252,1.676244974
0.553395212,-0.570126414,0.227328867,-1.521154165,-1.306134462,-0.443730623,0.377670556,0.440203816,-0.866074145,0.930351734,-0.325796753,-0.350182176,0.378655046,0.407302678
-0.861439109,-1.790766954,1.642043233,-0.393810838,0.17279695,0.260738224,-0.486637652,-1.009518266,-0.34753269,1.335998774,0.810927808,-0.235833198,0.438467085,0.221834883
1.500328541,0.268919945,-0.682928383,0.524271548,1.094744205,0.430564553,-0.911437571,-0.426103413,-1.550934196,-0.489890903,-0.304757535,-0.533208489,-1.373403072,0.725856125
1.245487332,0.024816768,0.322380662,-1.252256989,0.131645262,-0.304710716,-0.355840325,-1.367174864,1.20983994,1.247195601,1.169823885,0.631501496,-0.073208086,-0.280680299
0.577716887,0.184325516,1.724341154,-0.920057476,0.432472557,0.428682387,-0.429986596,1.618883014,-0.385586351,-1.001853228,0.869403005,0.547502816,-0.166722983,-0.218730107
0.044733662,0.455982804,0.5099383,-0.968393683,0.872390628,-1.559643745,1.219082594,-0.666984677,0.710609615,1.589880586,-1.585834742,-1.99022615,0.049467534,-0.540803909
0.148019016,-0.119159214,0.049690541,-1.498249412,-0.552393615,0.900851488,-0.081073657,0.255485952,1.704400182,0.096836045,-0.118494645,-0.888896108,-0.194485769,0.279748589
0.050612755,0.421550721,-0.379177779,-0.455870777,-0.561111748,1.68669343,0.984886348,0.280069977,0.386778355,-0.145894706,-0.169863656,1.712325692,0.096788488,-0.824034512
-0.553952634,0.929128528,-0.357788026,-0.871395707,-0.808968961,1.573832989,0.080398239,0.761600256,0.615436971,-0.03164928,-0.666000545,1.592348456,-0.348843932,-1.238574147
-1.10105896,-0.561704576,0.163095191,-1.337654233,0.661722064,1.094996452,0.185041249,0.539983213,-1.225783825,-1.133840084,0.440521449,-0.641018867,-0.195376471,-0.081653737
0.807418287,0.386054099,0.022563169,-0.048661023,1.759598613,-0.387164414,0.785558045,-0.120373599,-0.84309721,-0.625784695,-1.616729498,1.273463368,-0.558472216,-0.006553136
-0.86422199,0.170080602,1.162383676,-1.925896049,-0.864725351,0.7887761,1.071416259,-0.012047702,1.029515386,-1.80466342,0.234520972,0.315622151,1.030641913,-1.28261888
0.530402362,0.273487598,-3.280388832,-1.573220134,-1.196637273,1.089537978,-0.267405182,-0.566504776,-1.724834681,-1.806210637,2.383203268,0.829616606,-0.46858722,-0.330851406
0.094204389,-0.989767313,0.276152343,-0.110816061,0.175750032,-1.686556458,-1.603703976,-0.553296924,0.520696878,-0.144738153,1.183405638,-0.903914869,1.946424842,-0.339304984
-1.016861081,1.232355833,-0.296757102,-0.747643769,-1.212005496,-0.702847123,0.62360996,-1.295922875,-0.599204361,-2.012424707,2.326150894,0.510301888,1.325741053,1.708230376
2.35253334,-0.25056234,0.695400596,-0.350160599,-1.67921257,1.16288805,1.06011188,-0.993322313,-1.096884489,0.832359314,0.25410679,0.666601181,-1.693214297,0.278332353
0.508326054,0.687220514,0.143918425,-1.785008073,0.635691762,-0.542872965,-0.036486056,0.071996987,1.293418288,0.576666415,0.849739015,0.277318716,1.719641924,-0.637687683
0.926478803,-0.097522788,-0.179304034,1.264175653,1.550204396,-0.117303759,-1.02276051,0.360465169,1.116608858,-1.415355206,-0.005197571,0.580855727,-0.046381321,-0.299604863
-1.510186195,-0.407541722,0.016023271,1.748598337,1.062183857,-1.064697027,-0.974739075,-1.891263604,-0.23301287,-0.591529548,1.91377902,-0.991803229,0.449359357,-0.944073021
-0.31678012,0.989519238,0.370396137,0.943318784,-0.917558074,2.125430346,-0.176060677,-1.802805424,1.089318752,-0.991769254,-0.244332567,1.100442052,-0.36311996,0.720927358
-0.616425514,-0.752682447,-0.670952082,-1.392463803,0.468548715,-0.069295764,0.010994168,-0.564707935,1.238327384,-0.607031763,1.475637317,0.410006732,1.206604719,0.313781172
-1.648934841,1.223829508,0.044076182,0.070478186,-0.178925365,0.137546957,-1.43993926,-0.566901267,0.42316097,1.539484024,0.84688139,0.888563752,0.111126907,1.056408525
-1.505891323,-1.290407658,-0.637852848,-0.399040222,-3.635818958,0.393827528,0.107766375,0.88819021,1.019814491,-0.214105278,1.221956491,1.754183412,-0.597182572,-2.28469491
1.129145861,0.01003952,1.412612677,-0.786497474,0.006788268,-1.033740759,-0.761894226,-0.688808858,1.364366651,-0.795179307,1.282238245,0.828403175,0.523848176,0.527102947
1.26595974,0.155019388,1.259088874,-0.123170234,-0.877236545,-1.094977736,0.422752827,0.667302489,0.528515995,0.531331897,-0.231424525,-2.008672476,0.023097118,-0.765584767
-1.02531743,-0.304996729,0.20579274,0.736061931,-0.482475728,0.249533832,1.819720745,-0.468790561,-1.366629958,-0.932555616,1.979431987,-0.223103821,-1.975068808,-0.206655875
0.45525068,-0.250776976,2.484949827,-1.251905799,-0.128978506,0.462321728,-0.691090524,-0.275836557,0.333603024,-0.070638575,0.592102587,0.076628238,0.692866087,-0.743329763
-0.092569113,1.183100343,0.333445936,-0.870822608,-0.593559504,1.024324179,-1.187296391,-1.124271274,-1.008113742,0.79216665,0.873669207,-1.343035817,-1.862810493,0.872106433
2.909456968,0.146180376,-0.949080646,-0.053990126,1.102292418,-1.239199996,1.697802544,-0.060916826,1.146693707,0.6508407,-0.171453997,1.740626812,-0.539634109,0.194060177
